<!-- flama:begin billing -->
## Billing

| Code                                 | Title                                        | HTTP |
| ------------------------------------ | -------------------------------------------- | ---- |
| `BILLING_001` <a id="billing_001" /> | Billing is not configured on this server     | 503  |
| `BILLING_002` <a id="billing_002" /> | No billing customer exists for this user     | 404  |
| `BILLING_003` <a id="billing_003" /> | No subscription found                        | 404  |
| `BILLING_004` <a id="billing_004" /> | Invalid Stripe webhook signature             | 400  |
| `BILLING_005` <a id="billing_005" /> | Failed to create a Stripe Checkout session   | 502  |
| `BILLING_006` <a id="billing_006" /> | This user already has an active subscription | 409  |
| `BILLING_007` <a id="billing_007" /> | Failed to open the Stripe Customer Portal    | 502  |
| `BILLING_008` <a id="billing_008" /> | Failed to create a Stripe customer           | 502  |
| `BILLING_009` <a id="billing_009" /> | That price is not offered here               | 400  |

<!-- flama:end billing -->
